,Type,EDI_Std_Nomenclature,AISC_Manual_Label,T_F,W,A,d,ddet,bf,bfdet,tw,twdet,twdet/2,tf,tfdet,kdes,kdet,k1,bf/2tf,h/tw,Ix,Zx,Sx,rx,Iy,Zy,Sy,ry,J,Cw,Wno,Sw1,Qf,Qw,rts,ho,PA,PB,Lp,Lr,plastic,fcompact,wcompact
197,W,W14X43,W14X43,F,43.0,12.6,13.7,13  5/8 ,8.00,8      ,0.305,  5/16,  3/16,0.530,  1/2 ,1.12,1  3/8 ,1      ,7.54,37.4,428.0,69.6,62.6,5.82,45.2,17.3,11.3,1.89,1.05,1950,26.3,27.9,13.4,34.0,2.18,13.2,49.8,57.8,6.675860034482448,19.986907488330928,289.99999999999994,1,1
198,W,W14X38,W14X38,F,38.0,11.2,14.1,14  1/8 ,6.77,6  3/4 ,0.310,  5/16,  3/16,0.515,  1/2 ,0.915,1  1/4 , 13/16,6.57,39.6,385.0,61.5,54.6,5.87,26.7,12.1,7.88,1.55,0.798,1230,23.0,20.0,11.3,30.3,1.82,13.6,47.2,54.0,5.474911668490898,16.20240418370391,256.25,1,1
199,W,W14X34,W14X34,F,34.0,10.0,14.0,14      ,6.75,6  3/4 ,0.285,  5/16,  3/16,0.455,  7/16,0.855,1  3/16,  3/4 ,7.41,43.1,340.0,54.6,48.6,5.83,23.3,10.6,6.91,1.53,0.569,1070,22.9,17.6,10.0,26.9,1.80,13.5,47.0,53.7,5.404267646961983,15.52338259873713,227.5,1,1
200,W,W14X30,W14X30,F,30.0,8.85,13.8,13  7/8 ,6.73,6  3/4 ,0.270,  1/4 ,  1/8 ,0.385,  3/8 ,0.785,1  1/8 ,  3/4 ,8.74,45.4,291.0,47.3,42.0,5.73,19.6,8.99,5.82,1.49,0.380,887,22.6,14.6,8.34,23.1,1.77,13.4,46.6,53.3,5.262979603904152,14.814976735920025,197.08333333333334,1,1
201,W,W14X26,W14X26,F,26.0,7.69,13.9,13  7/8 ,5.03,5      ,0.255,  1/4 ,  1/8 ,0.420,  7/16,0.820,1  1/8 ,  3/4 ,5.98,48.1,245.0,40.2,35.3,5.65,8.91,5.54,3.55,1.08,0.358,405,17.0,8.95,6.76,19.7,1.30,13.5,41.7,46.7,3.8147771625613998,11.011201913149463,167.50000000000003,1,1
202,W,W14X22,W14X22,F,22.0,6.49,13.7,13  3/4 ,5.00,5      ,0.230,  1/4 ,  1/8 ,0.335,  5/16,0.735,1  1/16,  3/4 ,7.46,53.3,199.0,33.2,29.0,5.54,7.0,4.39,2.8,1.04,0.208,314,16.7,7.00,5.34,16.1,1.27,13.4,41.3,46.3,3.6734891195035697,10.398285634707785,138.33333333333334,1,1
203,W,W12X336,W12X336,T,336.0,98.9,16.8,16  7/8 ,13.4,13  3/8 ,1.78,1  3/4 ,  7/8 ,2.96,2 15/16,3.55,3  7/8 ,1 11/16,2.26,5.47,4060.0,603.0,483.0,6.41,1190.0,274.0,177.0,3.47,243,57000,46.4,460,119,301,4.13,13.8,69.2,82.6,12.25673773526672,150.29140318120156,2512.5,1,1
204,W,W12X305,W12X305,T,305.0,89.5,16.3,16  3/8 ,13.2,13  1/4 ,1.63,1  5/8 , 13/16,2.71,2 11/16,3.30,3  5/8 ,1  5/8 ,2.45,5.98,3550.0,537.0,435.0,6.29,1050.0,244.0,159.0,3.42,185,48600,44.8,401,107,267,4.05,13.6,67.9,81.1,12.08012768144443,136.54081035802224,2237.5,1,1
205,W,W12X279,W12X279,T,279.0,81.9,15.9,15  7/8 ,13.1,13  1/8 ,1.53,1  1/2 ,  3/4 ,2.47,2  1/2 ,3.07,3  3/8 ,1  5/8 ,2.66,6.35,3110.0,481.0,393.0,6.16,937.0,220.0,143.0,3.38,143,42000,44.0,356,96.0,240,4.00,13.4,67.0,80.1,11.938839638386602,125.71567597573001,2004.1666666666667,1,1
206,W,W12X252,W12X252,T,252.0,74.1,15.4,15  3/8 ,13.0,13      ,1.40,1  3/8 , 11/16,2.25,2  1/4 ,2.85,3  1/8 ,1  1/2 ,2.89,6.96,2720.0,428.0,353.0,6.06,828.0,196.0,127.0,3.34,108,35800,42.7,313,85.8,213,3.93,13.2,66.0,79.0,11.797551595328772,114.18356676984325,1783.3333333333333,1,1
207,W,W12X230,W12X230,T,230.0,67.7,15.1,15      ,12.9,12  7/8 ,1.29,1  5/16, 11/16,2.07,2  1/16,2.67,2 15/16,1  1/2 ,3.11,7.56,2420.0,386.0,321.0,5.97,742.0,177.0,115.0,3.31,83.8,31200,42.0,281,78.3,193,3.87,13.0,65.3,78.2,11.691585563035401,104.73776964580598,1608.3333333333333,1,1
208,W,W12X210,W12X210,F,210.0,61.8,14.7,14  3/4 ,12.8,12  3/4 ,1.18,1  3/16,  5/8 ,1.90,1  7/8 ,2.50,2 13/16,1  7/16,3.37,8.23,2140.0,348.0,292.0,5.89,664.0,159.0,104.0,3.28,64.7,27200,41.0,249,70.6,173,3.81,12.8,64.4,77.2,11.585619530742028,95.83366551361557,1450.0,1,1
209,W,W12X190,W12X190,F,190.0,56.0,14.4,14  3/8 ,12.7,12  5/8 ,1.06,1  1/16,  9/16,1.74,1  3/4 ,2.33,2  5/8 ,1  3/8 ,3.65,9.16,1890.0,311.0,263.0,5.82,589.0,143.0,93.0,3.25,48.8,23600,40.2,222,64.1,156,3.77,12.7,63.8,76.5,11.479653498448656,87.25684754933424,1295.8333333333333,1,1
210,W,W12X170,W12X170,F,170.0,50.0,14.0,14      ,12.6,12  5/8 ,0.960, 15/16,  1/2 ,1.56,1  9/16,2.16,2  7/16,1  5/16,4.03,10.1,1650.0,275.0,235.0,5.74,517.0,126.0,82.3,3.22,35.6,20100,39.2,193,56.5,136,3.70,12.4,62.9,75.5,11.373687466155284,78.49297245644944,1145.8333333333333,1,1
211,W,W12X152,W12X152,F,152.0,44.7,13.7,13  3/4 ,12.5,12  1/2 ,0.870,  7/8 ,  7/16,1.40,1  3/8 ,2.00,2  5/16,1  1/4 ,4.46,11.2,1430.0,243.0,209.0,5.66,454.0,111.0,72.8,3.19,25.8,17200,38.4,168,50.1,121,3.66,12.3,62.1,74.6,11.26772143386191,70.63500696033869,1012.5,1,1
212,W,W12X136,W12X136,F,136.0,39.9,13.4,13  3/8 ,12.4,12  3/8 ,0.790, 13/16,  7/16,1.25,1  1/4 ,1.85,2  1/8 ,1  1/4 ,4.96,12.3,1240.0,214.0,186.0,5.58,398.0,98.0,64.2,3.16,18.5,14700,37.7,146,44.1,106,3.61,12.2,61.4,73.8,11.16175540156854,63.152065593811585,891.6666666666666,1,1
213,W,W12X120,W12X120,F,120.0,35.2,13.1,13  1/8 ,12.3,12  3/8 ,0.710, 11/16,  3/8 ,1.11,1  1/8 ,1.70,2      ,1  3/16,5.57,13.7,1070.0,186.0,163.0,5.51,345.0,85.4,56.0,3.13,12.9,12400,36.9,126,38.6,92.4,3.56,12.0,60.7,73.0,11.055789369275166,56.49098675714155,775.0,1,1
214,W,W12X106,W12X106,F,106.0,31.2,12.9,12  7/8 ,12.2,12  1/4 ,0.610,  5/8 ,  5/16,0.990,1      ,1.59,1  7/8 ,1  1/8 ,6.17,15.9,933.0,164.0,145.0,5.47,301.0,75.1,49.3,3.11,9.13,10700,36.3,110,34.2,81.0,3.52,11.9,60.2,72.4,10.985145347746252,50.67482583982176,683.3333333333334,1,1
215,W,W12X96,W12X96,F,96.0,28.2,12.7,12  3/4 ,12.2,12  1/8 ,0.550,  9/16,  5/16,0.900,  7/8 ,1.50,1 13/16,1  1/8 ,6.76,17.7,833.0,147.0,131.0,5.44,270.0,67.5,44.4,3.09,6.85,9410,36.0,98.8,30.9,73.0,3.49,11.8,59.9,72.1,10.914501326217335,46.634600322099594,612.5,1,1
216,W,W12X87,W12X87,F,87.0,25.6,12.5,12  1/2 ,12.1,12  1/8 ,0.515,  1/2 ,  1/4 ,0.810, 13/16,1.41,1 11/16,1  1/16,7.48,18.9,740.0,132.0,118.0,5.38,241.0,60.4,39.7,3.07,5.10,8270,35.4,86.6,27.4,64.9,3.46,11.7,59.2,71.3,10.843857304688422,43.019783280059706,550.0,1,1
217,W,W12X79,W12X79,F,79.0,23.2,12.4,12  3/8 ,12.1,12  1/8 ,0.470,  1/2 ,  1/4 ,0.735,  3/4 ,1.33,1  5/8 ,1  1/16,8.22,20.7,662.0,119.0,107.0,5.34,216.0,54.3,35.8,3.05,3.84,7330,35.3,78.5,24.9,58.9,3.43,11.7,59.1,71.2,10.773213283159507,39.83611029660059,495.8333333333333,1,1
218,W,W12X72,W12X72,F,72.0,21.1,12.3,12  1/4 ,12.0,12      ,0.430,  7/16,  1/4 ,0.670, 11/16,1.27,1  9/16,1  1/16,8.99,22.6,597.0,108.0,97.4,5.31,195.0,49.2,32.4,3.04,2.93,6540,34.9,70.1,22.5,53.2,3.41,11.6,58.7,70.7,10.737891272395052,37.43545017277662,450.0,1,1
220,W,W12X58,W12X58,F,58.0,17.0,12.2,12  1/4 ,10.0,10      ,0.360,  3/8 ,  3/16,0.640,  5/8 ,1.24,1  1/2 , 15/16,7.82,27.0,475.0,86.4,78.0,5.28,107.0,32.5,21.4,2.51,2.10,3570,28.9,46.2,17.8,42.4,2.81,11.6,52.6,62.6,8.865824701878806,29.808150045869414,360.0,1,1
221,W,W12X53,W12X53,F,53.0,15.6,12.1,12      ,10.0,10      ,0.345,  3/8 ,  3/16,0.575,  9/16,1.18,1  3/8 , 15/16,8.69,28.1,425.0,77.9,70.6,5.23,95.8,29.1,19.2,2.48,1.58,3160,28.8,41.4,16.0,38.3,2.79,11.5,52.5,62.5,8.759858669585435,28.163111721156103,324.58333333333337,1,1
222,W,W12X50,W12X50,F,50.0,14.6,12.2,12  1/4 ,8.08,8  1/8 ,0.370,  3/8 ,  3/16,0.640,  5/8 ,1.14,1  1/2 , 15/16,6.31,26.8,391.0,71.9,64.2,5.18,56.3,21.3,13.9,1.96,1.71,1880,23.4,30.2,14.3,35.4,2.25,11.6,47.0,55.1,6.923114109833651,23.79158634518063,299.58333333333337,1,1
223,W,W12X45,W12X45,F,45.0,13.1,12.1,12      ,8.05,8      ,0.335,  5/16,  3/16,0.575,  9/16,1.08,1  3/8 , 15/16,7.00,29.6,348.0,64.2,57.7,5.15,50.0,19.0,12.4,1.95,1.26,1650,23.2,26.8,12.8,31.7,2.23,11.5,46.8,54.9,6.887792099069194,22.36578009904001,267.5,1,1
224,W,W12X40,W12X40,F,40.0,11.7,11.9,12      ,8.01,8      ,0.295,  5/16,  3/16,0.515,  1/2 ,1.02,1  3/8 ,  7/8 ,7.77,33.6,307.0,57.0,51.5,5.13,44.1,16.8,11.0,1.94,0.906,1440,22.8,23.5,11.3,27.8,2.21,11.4,46.4,54.4,6.852470088304735,21.08536412200526,237.5,1,1
225,W,W12X35,W12X35,F,35.0,10.3,12.5,12  1/2 ,6.56,6  1/2 ,0.300,  5/16,  3/16,0.520,  1/2 ,0.820,1  3/16,  3/4 ,6.31,36.2,285.0,51.2,45.6,5.25,24.5,11.5,7.47,1.54,0.741,879,19.6,16.8,9.75,25.4,1.79,12.0,43.5,50.1,5.439589657726439,16.61504599908215,213.33333333333334,1,1
226,W,W12X30,W12X30,F,30.0,8.79,12.3,12  3/8 ,6.52,6  1/2 ,0.260,  1/4 ,  1/8 ,0.440,  7/16,0.740,1  1/8 ,  3/4 ,7.41,41.8,238.0,43.1,38.6,5.21,20.3,9.56,6.24,1.52,0.457,720,19.3,13.9,8.17,21.3,1.77,11.9,43.1,49.6,5.368945636197526,15.567117916943252,179.58333333333334,1,1
227,W,W12X26,W12X26,F,26.0,7.65,12.2,12  1/4 ,6.49,6  1/2 ,0.230,  1/4 ,  1/8 ,0.380,  3/8 ,0.680,1  1/16,  3/4 ,8.54,47.2,204.0,37.2,33.4,5.17,17.3,8.17,5.34,1.51,0.300,607,19.2,11.8,7.03,18.3,1.75,11.8,42.9,49.4,5.333623625433067,14.845796723683607,155.00000000000003,1,1
228,W,W12X22,W12X22,F,22.0,6.48,12.3,12  1/4 ,4.03,4      ,0.260,  1/4 ,  1/8 ,0.425,  7/16,0.725, 15/16,  5/8 ,4.74,41.8,156.0,29.3,25.4,4.91,4.66,3.66,2.31,0.848,0.293,164,12.0,5.12,4.76,14.4,1.04,11.9,35.7,39.7,2.9953065128259877,9.11110732253763,122.08333333333333,1,1
229,W,W12X19,W12X19,F,19.0,5.57,12.2,12  1/8 ,4.01,4      ,0.235,  1/4 ,  1/8 ,0.350,  3/8 ,0.650,  7/8 ,  9/16,5.72,46.2,130.0,24.7,21.3,4.82,3.76,2.98,1.88,0.8220000000000001,0.180,131,11.9,4.17,3.91,12.2,1.02,11.9,35.5,39.5,2.903469284838399,8.584293626386684,102.91666666666667,1,1
230,W,W12X16,W12X16,F,16.0,4.71,12.0,12      ,3.99,4      ,0.220,  1/4 ,  1/8 ,0.265,  1/4 ,0.565, 13/16,  9/16,7.53,49.4,103.0,20.1,17.1,4.67,2.82,2.26,1.41,0.773,0.103,96.9,11.7,3.09,2.93,9.82,0.983,11.7,35.0,39.0,2.7303914320925577,8.02246251152299,83.75000000000001,1,1
231,W,W12X14,W12X14,F,14.0,4.16,11.9,11  7/8 ,3.97,4      ,0.200,  3/16,  1/8 ,0.225,  1/4 ,0.525,  3/4 ,  9/16,8.82,54.3,88.6,17.4,14.9,4.62,2.36,1.9,1.19,0.753,0.0704,80.4,11.6,2.59,2.48,8.49,0.961,11.7,34.8,38.8,2.6597474105636425,7.70599014429387,72.49999999999999,1,1
232,W,W10X112,W10X112,F,112.0,32.9,11.4,11  3/8 ,10.4,10  3/8 ,0.755,  3/4 ,  3/8 ,1.25,1  1/4 ,1.75,1 15/16,1      ,4.17,10.4,716.0,147.0,126.0,4.66,236.0,69.2,45.3,2.68,15.1,6020,26.4,85.8,30.6,73.5,3.08,10.2,51.6,62.0,9.466298884874584,64.11738782837078,612.5,1,1
233,W,W10X100,W10X100,F,100.0,29.3,11.1,11  1/8 ,10.3,10  3/8 ,0.680, 11/16,  3/8 ,1.12,1  1/8 ,1.62,1 13/16,1      ,4.62,11.6,623.0,130.0,112.0,4.6,207.0,61.0,40.0,2.65,10.9,5150,25.7,74.1,26.9,64.2,3.04,10.0,50.9,61.2,9.36033285258121,57.81518802075795,541.6666666666666,1,1
234,W,W10X88,W10X88,F,88.0,26.0,10.8,10  7/8 ,10.3,10  1/4 ,0.605,  5/8 ,  5/16,0.990,1      ,1.49,1 11/16, 15/16,5.18,13.0,534.0,113.0,98.5,4.54,179.0,53.1,34.8,2.63,7.53,4330,25.3,64.4,23.5,55.9,2.99,9.81,50.4,60.7,9.289688831052297,51.21774706710814,470.8333333333333,1,1
235,W,W10X77,W10X77,F,77.0,22.7,10.6,10  5/8 ,10.2,10  1/4 ,0.530,  1/2 ,  1/4 ,0.870,  7/8 ,1.37,1  9/16,  7/8 ,5.86,14.8,455.0,97.6,85.9,4.49,154.0,45.9,30.1,2.6,5.11,3630,24.8,55.0,20.5,48.4,2.95,9.73,49.9,60.1,9.183722798758925,45.2462514281954,406.6666666666667,1,1
236,W,W10X68,W10X68,F,68.0,19.9,10.4,10  3/8 ,10.1,10  1/8 ,0.470,  1/2 ,  1/4 ,0.770,  3/4 ,1.27,1  7/16,  7/8 ,6.58,16.7,394.0,85.3,75.7,4.44,134.0,40.1,26.4,2.59,3.56,3100,24.3,47.3,17.9,42.1,2.92,9.63,49.3,59.4,9.148400787994467,40.62453519326165,355.4166666666667,1,1
237,W,W10X60,W10X60,F,60.0,17.7,10.2,10  1/4 ,10.1,10  1/8 ,0.420,  7/16,  1/4 ,0.680, 11/16,1.18,1  3/8 , 13/16,7.41,18.7,341.0,74.6,66.7,4.39,116.0,35.0,23.0,2.57,2.48,2640,24.0,41.3,15.7,36.8,2.88,9.52,49.0,59.1,9.077756766465553,36.587503451344986,310.8333333333333,1,1
238,W,W10X54,W10X54,F,54.0,15.8,10.1,10  1/8 ,10.0,10      ,0.370,  3/8 ,  3/16,0.615,  5/8 ,1.12,1  5/16, 13/16,8.15,21.2,303.0,66.6,60.0,4.37,103.0,31.3,20.6,2.56,1.82,2320,23.7,36.5,14.0,32.8,2.85,9.49,48.6,58.6,9.042434755701095,33.586737227241635,277.49999999999994,1,1
239,W,W10X49,W10X49,F,49.0,14.4,10.0,10      ,10.0,10      ,0.340,  5/16,  3/16,0.560,  9/16,1.06,1  1/4 , 13/16,8.93,23.1,272.0,60.4,54.6,4.35,93.4,28.3,18.7,2.54,1.39,2070,23.6,33.0,12.8,29.8,2.84,9.44,48.5,58.5,8.97179073417218,31.57518587411713,251.66666666666666,1,1
240,W,W10X45,W10X45,F,45.0,13.3,10.1,10  1/8 ,8.02,8      ,0.350,  3/8 ,  3/16,0.620,  5/8 ,1.12,1  5/16, 13/16,6.47,22.5,248.0,54.9,49.1,4.32,53.4,20.3,13.3,2.01,1.51,1200,19.0,23.6,11.3,27.0,2.27,9.48,42.7,50.7,7.099724163655938,26.894284594408944,228.75,1,1
241,W,W10X39,W10X39,F,39.0,11.5,9.92,9  7/8 ,7.99,8      ,0.315,  5/16,  3/16,0.530,  1/2 ,1.03,1  3/16, 13/16,7.53,25.0,209.0,46.8,42.1,4.27,45.0,17.2,11.3,1.98,0.976,992,18.8,19.9,9.55,23.0,2.24,9.39,42.3,50.3,6.993758131362565,24.213033755641405,195.0,1,1
242,W,W10X33,W10X33,F,33.0,9.71,9.73,9  3/4 ,7.96,8      ,0.290,  5/16,  3/16,0.435,  7/16,0.935,1  1/8 ,  3/4 ,9.15,27.1,171.0,38.8,35.0,4.19,36.6,14.0,9.2,1.94,0.583,791,18.5,16.0,7.75,18.9,2.20,9.30,41.9,49.9,6.852470088304735,21.739022526656385,161.66666666666666,1,1
244,W,W10X26,W10X26,F,26.0,7.61,10.3,10  3/8 ,5.77,5  3/4 ,0.260,  1/4 ,  1/8 ,0.440,  7/16,0.740,1  1/16, 11/16,6.56,34.0,144.0,31.3,27.9,4.35,14.1,7.5,4.89,1.36,0.402,345,14.2,9.03,5.98,15.4,1.58,9.86,36.8,42.6,4.803793463966207,14.897337523808941,130.41666666666666,1,1
245,W,W10X22,W10X22,F,22.0,6.49,10.2,10  1/8 ,5.75,5  3/4 ,0.240,  1/4 ,  1/8 ,0.360,  3/8 ,0.660, 15/16,  5/8 ,7.99,36.9,118.0,26.0,23.2,4.27,11.4,6.1,3.97,1.33,0.239,275,14.1,7.32,4.88,12.9,1.55,9.84,36.6,42.4,4.697827431672835,13.740750485593367,108.33333333333333,1,1
246,W,W10X19,W10X19,F,19.0,5.62,10.2,10  1/4 ,4.02,4      ,0.250,  1/4 ,  1/8 ,0.395,  3/8 ,0.695, 15/16,  5/8 ,5.09,35.4,96.3,21.6,18.8,4.14,4.29,3.35,2.14,0.8740000000000001,0.233,104,9.85,3.91,3.65,10.6,1.06,9.81,31.5,35.5,3.0871437408135773,9.707826543656356,90.0,1,1
247,W,W10X17,W10X17,F,17.0,4.99,10.1,10  1/8 ,4.01,4      ,0.240,  1/4 ,  1/8 ,0.330,  5/16,0.630,  7/8 ,  9/16,6.08,36.9,81.9,18.7,16.2,4.05,3.56,2.8,1.78,0.845,0.156,85.1,9.79,3.24,3.04,9.14,1.04,9.77,31.2,35.2,2.9847099095966505,9.133822868996086,77.91666666666667,1,1
248,W,W10X15,W10X15,F,15.0,4.41,9.99,10      ,4.00,4      ,0.230,  1/4 ,  1/8 ,0.270,  1/4 ,0.570, 13/16,  9/16,7.41,38.5,68.9,16.0,13.8,3.95,2.89,2.3,1.45,0.81,0.104,68.3,9.73,2.63,2.48,7.83,1.01,9.72,31.0,35.0,2.86108287192105,8.587040118679937,66.66666666666667,1,1
250,W,W8X67,W8X67,F,67.0,19.7,9.00,9      ,8.28,8  1/4 ,0.570,  9/16,  5/16,0.935, 15/16,1.33,1  5/8 , 15/16,4.43,11.1,272.0,70.1,60.4,3.72,88.6,32.7,21.4,2.12,5.05,1440,16.7,32.3,14.5,34.8,2.43,8.07,41.0,49.3,7.48826628206497,47.615655746760666,292.0833333333333,1,1
251,W,W8X58,W8X58,F,58.0,17.1,8.75,8  3/4 ,8.22,8  1/4 ,0.510,  1/2 ,  1/4 ,0.810, 13/16,1.20,1  1/2 ,  7/8 ,5.07,12.4,228.0,59.8,52.0,3.65,75.1,27.9,18.3,2.1,3.33,1180,16.3,27.2,12.4,29.7,2.39,7.94,40.5,48.7,7.417622260536054,41.60013478703299,249.16666666666666,1,1
252,W,W8X48,W8X48,F,48.0,14.1,8.50,8  1/2 ,8.11,8  1/8 ,0.400,  3/8 ,  3/16,0.685, 11/16,1.08,1  3/8 , 13/16,5.92,15.9,184.0,49.0,43.2,3.61,60.9,22.9,15.0,2.08,1.96,931,15.8,22.0,10.3,24.2,2.35,7.82,39.9,48.0,7.346978239007139,35.216877894714,204.16666666666666,1,1
253,W,W8X40,W8X40,F,40.0,11.7,8.25,8  1/4 ,8.07,8  1/8 ,0.360,  3/8 ,  3/16,0.560,  9/16,0.954,1  1/4 , 13/16,7.21,17.6,146.0,39.8,35.5,3.53,49.1,18.5,12.2,2.04,1.12,726,15.5,17.5,8.30,19.7,2.31,7.69,39.3,47.4,7.20569019594931,29.921564316949087,165.83333333333331,1,1
254,W,W8X35,W8X35,F,35.0,10.3,8.12,8  1/8 ,8.02,8      ,0.310,  5/16,  3/16,0.495,  1/2 ,0.889,1  3/16, 13/16,8.10,20.5,127.0,34.7,31.2,3.51,42.6,16.1,10.6,2.03,0.769,619,15.3,15.2,7.28,17.1,2.28,7.63,39.0,47.0,7.170368185184851,26.97157401447345,144.58333333333334,1,1
256,W,W8X28,W8X28,F,28.0,8.25,8.06,8      ,6.54,6  1/2 ,0.285,  5/16,  3/16,0.465,  7/16,0.859, 15/16,  5/8 ,7.03,22.3,98.0,27.2,24.3,3.45,21.7,10.1,6.63,1.62,0.537,312,12.4,9.44,5.52,13.4,1.84,7.60,34.5,41.0,5.7221657438421,20.978437943357612,113.33333333333333,1,1
257,W,W8X24,W8X24,F,24.0,7.08,7.93,7  7/8 ,6.50,6  1/2 ,0.245,  1/4 ,  1/8 ,0.400,  3/8 ,0.794,  7/8 ,  9/16,8.12,25.9,82.7,23.1,20.9,3.42,18.3,8.57,5.63,1.61,0.346,259,12.2,7.95,4.71,11.3,1.81,7.53,34.2,40.7,5.686843733077642,18.897434547886977,96.25,1,1
258,W,W8X21,W8X21,F,21.0,6.16,8.28,8  1/4 ,5.27,5  1/4 ,0.250,  1/4 ,  1/8 ,0.400,  3/8 ,0.700,  7/8 ,  9/16,6.59,27.5,75.3,20.4,18.2,3.49,9.77,5.69,3.71,1.26,0.282,152,10.4,5.47,3.96,10.1,1.46,7.88,31.3,36.6,4.450573356321633,14.778301262993699,84.99999999999999,1,1
259,W,W8X18,W8X18,F,18.0,5.26,8.14,8  1/8 ,5.25,5  1/4 ,0.230,  1/4 ,  1/8 ,0.330,  5/16,0.630, 13/16,  9/16,7.95,29.9,61.9,17.0,15.2,3.43,7.97,4.66,3.04,1.23,0.172,122,10.3,4.44,3.23,8.37,1.43,7.81,31.0,36.3,4.344607324028261,13.458687148054421,70.83333333333333,1,1
260,W,W8X15,W8X15,F,15.0,4.44,8.11,8  1/8 ,4.02,4      ,0.245,  1/4 ,  1/8 ,0.315,  5/16,0.615, 13/16,  9/16,6.37,28.1,48.0,13.6,11.8,3.29,3.41,2.67,1.7,0.8759999999999999,0.137,51.8,7.81,2.47,2.31,6.64,1.06,7.80,27.3,31.3,3.0942081429664676,10.033860158691231,56.666666666666664,1,1
261,W,W8X13,W8X13,F,13.0,3.84,7.99,8      ,4.00,4      ,0.230,  1/4 ,  1/8 ,0.255,  1/4 ,0.555,  3/4 ,  9/16,7.84,29.9,39.6,11.4,9.91,3.21,2.73,2.15,1.37,0.843,0.0871,40.8,7.74,1.97,1.86,5.55,1.03,7.74,27.0,31.0,2.977645507443759,9.254285039067522,47.5,1,1
263,W,W6X25,W6X25,F,25.0,7.34,6.38,6  3/8 ,6.08,6  1/8 ,0.320,  5/16,  3/16,0.455,  7/16,0.705, 15/16,  9/16,6.68,15.5,53.4,18.9,16.7,2.7,17.1,8.56,5.61,1.52,0.461,150,9.01,6.23,3.88,9.39,1.74,5.93,29.9,36.0,5.368945636197526,23.727444769855765,78.74999999999999,1,1
264,W,W6X20,W6X20,F,20.0,5.87,6.20,6  1/4 ,6.02,6      ,0.260,  1/4 ,  1/8 ,0.365,  3/8 ,0.615,  7/8 ,  9/16,8.25,19.1,41.4,15.0,13.4,2.66,13.3,6.72,4.41,1.5,0.240,113,8.78,4.82,3.07,7.38,1.70,5.84,29.5,35.5,5.298301614668611,19.742760835701763,62.5,1,1
266,W,W6X16,W6X16,F,16.0,4.74,6.28,6  1/4 ,4.03,4      ,0.260,  1/4 ,  1/8 ,0.405,  3/8 ,0.655,  7/8 ,  9/16,4.98,19.1,32.1,11.7,10.2,2.6,4.43,3.39,2.2,0.9670000000000001,0.223,38.2,5.92,2.42,2.24,5.77,1.13,5.88,23.7,27.7,3.415638440923031,14.084829278207124,48.75,1,1
267,W,W6X12,W6X12,F,12.0,3.55,6.03,6      ,4.00,4      ,0.230,  1/4 ,  1/8 ,0.280,  1/4 ,0.530,  3/4 ,  9/16,7.14,21.6,22.1,8.3,7.31,2.49,2.99,2.32,1.5,0.9179999999999999,0.0903,24.7,5.75,1.61,1.52,4.08,1.08,5.75,23.2,27.2,3.2425605881771893,11.201574351127043,34.583333333333336,1,1
270,W,W5X19,W5X19,F,19.0,5.56,5.15,5  1/8 ,5.03,5      ,0.270,  1/4 ,  1/8 ,0.430,  7/16,0.730, 13/16,  7/16,5.85,13.7,26.3,11.6,10.2,2.17,9.13,5.53,3.63,1.28,0.316,50.9,5.94,3.21,2.42,5.73,1.45,4.72,24.4,29.4,4.521217377850547,22.959325931361587,48.333333333333336,1,1
271,W,W5X16,W5X16,F,16.0,4.71,5.01,5      ,5.00,5      ,0.240,  1/4 ,  1/8 ,0.360,  3/8 ,0.660,  3/4 ,  7/16,6.94,15.4,21.4,9.63,8.55,2.13,7.51,4.58,3.0,1.26,0.192,40.6,5.81,2.62,1.99,4.74,1.43,4.65,24.0,29.0,4.450573356321633,19.801706381282738,40.12500000000001,1,1
272,W,W4X13,W4X13,F,13.0,3.83,4.16,4  1/8 ,4.06,4      ,0.280,  1/4 ,  1/8 ,0.345,  3/8 ,0.595,  3/4 ,  1/2 ,5.88,10.6,11.3,6.28,5.46,1.72,3.86,2.92,1.9,1.0,0.151,14.0,3.87,1.36,1.24,3.09,1.16,3.82,19.5,23.6,3.5322010764457406,19.20632984722872,26.166666666666668,1,1
